,PLAYER,TEAM,PPR_2023,PROJECTED POINTS,Position,Consensus,Target Round,VBD,My Ranking
0,A.J. Brown,PHI,293.6,271.57069943422664,WR,9,1,61.044603988273735,27
1,AJ Dillon,GNB,117.6,161.47509296461917,RB,217,22,-65.45412619823261,122
2,Aaron Jones,GNB,136.9,239.18112444525153,RB,63,7,12.251905282399747,59
3,Adam Thielen,CAR,229.0,206.31657777125562,WR,150,16,-4.209517674697281,75
4,Aidan O'Connell,LVR,136.82,310.48852095825845,QB,286,29,-27.122467556591175,97
5,Alexander Mattison,MIN,137.20000000000002,94.75231017798961,RB,213,22,-132.17690898486217,153
6,Alvin Kamara,NOR,227.0,329.93610218184523,RB,48,5,103.00688301899345,19
7,Amari Cooper,CLE,227.0,245.3968017768338,WR,49,5,34.87070633088089,46
8,Amon-Ra St. Brown,DET,332.90000000000003,368.9030345048033,WR,8,1,158.3769390588504,5
9,Antonio Gibson,WAS,131.4,167.69007898054,RB,155,16,-59.239140182311786,117
10,Austin Ekeler,LAC,193.4,333.49190187423113,RB,97,10,106.56268271137935,17
11,Bailey Zappe,NWE,82.86,129.89275607902744,QB,445,45,-207.7182324358222,160
12,Baker Mayfield,TAM,296.06,244.80273915002675,QB,149,15,-92.80824936482287,138
13,Bijan Robinson,ATL,252.3,226.92921916285178,RB,7,1,0.0,67
14,Brandin Cooks,DAL,171.2,205.807185725874,WR,132,14,-4.718909720078898,76
15,Brandon Aiyuk,SFO,251.2,241.1281141449269,WR,28,3,30.602018698974007,50
16,Breece Hall,NYJ,288.5,363.8688698973842,RB,5,1,136.9396507345324,8
17,Brock Purdy,SFO,321.6,376.4719106514374,QB,94,10,38.86092213658776,43
18,Bryce Young,CAR,184.38,214.77225273783554,QB,193,20,-122.83873577701408,150
19,C.J. Stroud,HOU,292.02,321.5438399624524,QB,54,6,-16.067148552397214,86
20,Cade Otton,TAM,116.5,91.75934492410953,TE,174,18,-92.77332096966175,137
21,Calvin Ridley,JAX,227.9,263.11517952723904,WR,68,7,52.58908408128613,35
22,CeeDee Lamb,DAL,405.20000000000005,476.5433986912584,WR,2,1,266.01730324530547,1
23,Chris Godwin,TAM,207.2,261.38856841790687,WR,71,8,50.86247297195396,37
24,Chris Olave,NOR,229.3,242.69920279852144,WR,19,2,32.173107352568536,47
25,Christian Kirk,JAX,154.26,195.15008384459915,WR,60,7,-15.376011601353753,84
26,Christian McCaffrey,SFO,395.3,399.72682626965076,RB,1,1,172.79760710679898,4
27,Christian Watson,GNB,101.3,184.7533582202816,WR,87,9,-25.772737225671307,95
28,Chuba Hubbard,CAR,182.5,138.0345587968868,RB,139,14,-88.89466036596497,136
29,Cole Kmet,CHI,181.1,139.25619947831987,TE,133,14,-45.27646641545141,110
30,Cooper Kupp,LAR,162.4,332.14042980692153,WR,31,4,121.61433436096863,11
31,Courtland Sutton,DEN,196.2,194.56110520310457,WR,104,11,-15.96499024284833,85
32,Curtis Samuel,WAS,157.20000000000002,188.40254381051187,WR,114,12,-22.123551635441032,93
33,D'Andre Swift,PHI,201.3,186.00980985226707,RB,75,8,-40.91940931058471,107
34,D'Onta Foreman,CHI,91.2,112.62556614134836,RB,237,24,-114.30365302150342,147
35,Dak Prescott,DAL,360.84000000000003,333.447530967644,QB,73,8,-4.16345754720561,74
36,Dallas Goedert,PHI,136.29999999999998,188.90177955879352,TE,109,11,4.36911366502224,63
37,Dalton Kincaid,BUF,152.3,184.53266589377128,TE,50,6,0.0,67
38,Dalton Schultz,HOU,152.5,174.51584939036172,TE,124,13,-10.016816503409558,81
39,Dameon Pierce,HOU,76.7,0.6324735483104199,RB,192,20,-226.29674561454135,162
40,Darius Slayton,NYG,151.0,123.40398566573398,WR,247,25,-87.12210978021892,135
41,Davante Adams,LVR,265.40000000000003,352.3869186630554,WR,16,2,141.86082321710248,6
42,David Montgomery,DET,207.2,235.17895166466067,RB,64,7,8.249732501808893,62
43,David Njoku,CLE,205.2,210.2023425992735,TE,86,9,25.669676705502212,53
44,De'Von Achane,MIA,192.7,286.03815245930645,RB,21,3,59.108933296454666,30
45,DeAndre Hopkins,TEN,223.6,306.48478057321364,WR,92,10,95.95868512726074,21
46,DeVonta Smith,PHI,229.6,263.99849394977326,WR,40,5,53.47239850382036,34
47,Derek Carr,NOR,259.12,296.9329283655567,QB,189,19,-40.678060149292946,106
48,Derrick Henry,TEN,246.66,286.4053375046427,RB,20,3,59.47611834179094,29
49,Deshaun Watson,CLE,92.8,313.81346093369115,QB,144,15,-23.797527581158477,94
50,Desmond Ridder,ATL,208.9,258.9968554723136,QB,392,40,-78.61413304253603,130
51,Devin Singletary,HOU,163.1,205.70464553225526,RB,101,11,-21.224573630596524,91
52,Diontae Johnson,PIT,152.7,206.37705333805522,WR,79,8,-4.149042107897685,73
53,Dontayvion Wicks,GNB,121.2,297.2347451339342,WR,143,15,86.7086496879813,22
54,Drake London,ATL,172.38,200.8496233278007,WR,18,2,-9.67647211815219,80
55,Elijah Moore,CLE,136.1,143.75013302475665,WR,262,27,-66.77596242119625,125
56,Evan Engram,JAX,234.3,177.76889194667385,TE,67,7,-6.763773947097434,78
57,Ezekiel Elliott,NWE,176.5,173.38109815762516,RB,115,12,-53.54812100522662,113
58,Gardner Minshew II,IND,203.16000000000003,229.87443663135636,QB,256,26,-107.73655188349326,143
59,Garrett Wilson,NYJ,217.2,232.70145892509854,WR,10,2,22.17536347914563,55
60,Geno Smith,SEA,247.26,304.58836285998234,QB,160,17,-33.022625654867284,101
61,George Kittle,SFO,203.20000000000002,300.39695401568275,TE,58,6,115.86428812191147,13
62,George Pickens,PIT,208.8,183.70327283339898,WR,56,6,-26.82282261255392,96
63,Gus Edwards,BAL,189.0,126.71404558821708,RB,113,12,-100.2151735746347,141
64,Hunter Henry,NWE,119.9,162.86655587762422,TE,159,16,-21.66611001614706,92
65,Isaiah Likely,BAL,101.1,239.03729038793153,TE,167,17,54.504624494160254,33
66,Isiah Pacheco,KAN,215.9,273.8249374647339,RB,24,3,46.89571830188214,38
67,Ja'Marr Chase,CIN,262.72,352.14481357459726,WR,4,1,141.61871812864436,7
68,Jahan Dotson,WAS,124.8,145.02202211447383,WR,148,15,-65.50407333147908,123
69,Jahmyr Gibbs,DET,244.1,273.0605975632974,RB,13,2,46.13137840044561,39
70,Jake Ferguson,DAL,177.1,171.50457661166405,TE,81,9,-13.028089282107231,82
71,Jakobi Meyers,LVR,218.58,210.31921357472322,WR,125,13,-0.20688187122968316,71
72,Jaleel McLaughlin,DEN,106.0,103.41674181245314,RB,154,16,-123.51247735039864,151
73,Jalen Hurts,PHI,396.82,420.0785026202217,QB,36,4,82.46751410537206,23
74,James Conner,ARI,201.5,261.90833530852996,RB,65,7,34.97911614567818,45
75,James Cook,BUF,236.70000000000002,243.9981885382388,RB,43,5,17.068969375387013,57
76,Jared Goff,DET,317.1,318.33021982780303,QB,111,12,-19.28076868704659,89
77,Javonte Williams,DEN,177.2,207.8046943387696,RB,95,10,-19.124524824082187,88
78,Jaxon Smith-Njigba,SEA,149.8,150.81133185939694,WR,88,9,-59.71476358655596,118
79,Jayden Reed,GNB,215.2,338.9020426469034,WR,74,8,128.3759472009505,10
80,Jaylen Waddle,MIA,198.60000000000002,284.50307234391397,WR,32,4,73.97697689796107,24
81,Jaylen Warren,PIT,200.4,229.91781847863155,RB,83,9,2.9885993157797657,64
82,Jerome Ford,CLE,211.20000000000002,196.8978904368265,RB,117,12,-30.031328726025293,100
83,Jerry Jeudy,DEN,141.8,166.15892040865256,WR,135,14,-44.36717503730034,108
84,Joe Burrow,CIN,161.16,362.4902451914027,QB,69,7,24.879256676553098,54
85,Joe Flacco,CLE,116.84,224.1884906289048,QB,335,34,-113.42249788594484,146
86,Joe Mixon,CIN,265.0,294.3725879181869,RB,47,5,67.44336875533514,25
87,Jonathan Taylor,IND,156.4,268.59706995362393,RB,12,2,41.66785079077215,42
88,Jonnu Smith,ATL,126.2,89.17761401330837,TE,203,21,-95.35505188046291,139
89,Jordan Addison,MIN,221.3,195.81614921970606,WR,89,9,-14.709946226246842,83
90,Jordan Love,GNB,343.06,365.8673080511958,QB,78,8,28.256319536346155,52
91,Josh Allen,BUF,430.64,399.0884428432879,QB,29,3,61.477454328438284,26
92,Josh Downs,IND,157.1,137.61469042920285,WR,152,16,-72.91140501675005,128
93,Josh Jacobs,LVR,183.1,258.9050650019357,RB,39,4,31.975845839083945,48
94,Josh Reynolds,DET,130.8,106.67466133960073,WR,294,30,-103.85143410635217,142
95,Joshua Dobbs,ARI,138.56,300.5610586421858,QB,366,37,-37.049929872663824,103
96,Joshua Dobbs,MIN,75.78,300.5610586421858,QB,366,37,-37.049929872663824,103
97,Justice Hill,BAL,111.3,88.0713128045691,RB,234,24,-138.85790635828266,157
98,Justin Fields,CHI,256.18,339.0704568809439,QB,184,19,1.4594683660942565,66
99,Justin Herbert,LAC,248.16,373.90448978748213,QB,127,13,36.29350127263251,44
100,Justin Jefferson,MIN,204.2,317.57042036625546,WR,6,1,107.04432492030256,16
101,K.J. Osborn,MIN,120.0,131.15985811833178,WR,328,33,-79.36623732762112,131
102,Kareem Hunt,CLE,118.5,91.00103959277324,RB,317,32,-135.92817957007856,155
103,Keenan Allen,LAC,280.86,307.83814177568047,WR,61,7,97.31204632972756,20
104,Kenneth Gainwell,PHI,96.7,88.90993243846819,RB,251,26,-138.0192867243836,156
105,Kenny Pickett,PIT,118.2,87.76405032968587,QB,411,42,-249.84693818516376,164
106,Khalil Herbert,CHI,112.5,112.37292076115097,RB,170,18,-114.55629840170081,148
107,Khalil Shakir,BUF,113.1,230.41489959874437,WR,119,12,19.888804152791465,56
108,Kirk Cousins,MIN,167.74,319.60144822894534,QB,129,13,-18.00954028590428,87
109,Kyle Pitts,ATL,137.3,117.76768701671624,TE,59,6,-66.76497887705504,124
110,Kyler Murray,ARI,154.36,350.99455876273737,QB,72,8,13.383570247887747,58
111,Kyren Williams,LAR,257.0,418.311880571354,RB,17,2,191.3826614085022,3
112,Lamar Jackson,BAL,355.22,451.3876283755005,QB,41,5,113.7766398606509,14
113,Logan Thomas,WAS,128.79999999999998,130.91334327156778,TE,442,45,-53.6193226222035,114
114,Mac Jones,NWE,134.4,206.56568449668364,QB,407,41,-131.04530401816598,152
115,Mark Andrews,BAL,135.4,245.01504480526927,TE,46,5,60.48237891149799,28
116,Marquise Brown,ARI,134.70000000000002,157.3265294641433,WR,106,11,-53.1995659818096,112
117,Matthew Stafford,LAR,261.1,277.54153115298175,QB,136,14,-60.069457361867876,119
118,Michael Wilson,ARI,112.5,131.03109909116813,WR,162,17,-79.49499635478477,132
119,Mike Evans,TAM,282.5,320.87584115222984,WR,26,3,110.34974570627693,15
120,Najee Harris,PIT,197.5,221.49257339622986,RB,77,8,-5.436645766621922,77
121,Nick Mullens,MIN,70.9,169.38888583077437,QB,390,40,-168.22210268407525,159
122,Nico Collins,HOU,258.4,404.12940651878114,WR,23,3,193.60331107282823,2
123,Noah Brown,HOU,101.60000000000001,212.9452611025229,WR,323,33,2.4191656565699873,65
124,Puka Nacua,LAR,298.5,267.4620121530464,WR,11,2,56.93591670709347,32
125,Rachaad White,TAM,271.9,284.32385527493295,RB,44,5,57.39463611208117,31
126,Raheem Mostert,MIA,269.7,173.25898287127865,RB,80,9,-53.67023629157313,115
127,Rashee Rice,KAN,214.5,327.28441064291235,WR,66,7,116.75831519695944,12
128,Rashid Shaheed,NOR,151.6,147.53931752359438,WR,134,14,-62.98677792235853,120
129,Rhamondre Stevenson,NWE,147.7,220.10722081212074,RB,70,8,-6.821998350731036,79
130,Rico Dowdle,DAL,91.5,147.1975810247118,RB,138,14,-79.73163813813997,133
131,Romeo Doubs,GNB,174.4,137.0796771121057,WR,116,12,-73.44641833384719,129
132,Roschon Johnson,CHI,102.1,159.46235665667797,RB,190,20,-67.46686250617381,126
133,Russell Wilson,DEN,278.9,303.7975645892609,QB,199,20,-33.81342392558872,102
134,Ryan Tannehill,TEN,87.32000000000001,177.5167442950477,QB,416,42,-160.09424421980194,158
135,Sam Howell,WAS,299.54,123.09866085381599,QB,346,35,-214.51232766103362,161
136,Sam LaPorta,DET,235.3,228.58123320358425,TE,30,4,44.04856730981297,40
137,Samaje Perine,DEN,125.3,118.02838729017263,RB,292,30,-108.90083187267915,144
138,Saquon Barkley,NYG,225.20000000000002,237.25649773768006,RB,14,2,10.327278574828284,60
139,Stefon Diggs,BUF,273.8,253.32742597385052,WR,38,4,42.80133052789762,41
140,T.J. Hockenson,MIN,221.0,215.45307460915745,TE,123,13,30.920408715386174,49
141,Tank Dell,HOU,165.0,113.49332526310741,WR,52,6,-97.0327701828455,140
142,Taylor Heinicke,ATL,63.0,221.5169753902518,QB,386,39,-116.09401312459784,149
143,Taysom Hill,NOR,140.96,145.0593072086728,TE,161,17,-39.473358685098475,105
144,Tee Higgins,CIN,137.6,209.83445635650895,WR,55,6,-0.691639089443953,72
145,Terry McLaurin,WAS,203.20000000000002,220.45134194557053,WR,62,7,9.925246499617629,61
146,Tony Pollard,DAL,222.6,206.58368978426213,RB,85,9,-20.345529378589646,90
147,Travis Kelce,KAN,221.4,291.05321025380255,TE,27,3,106.52054436003127,18
148,Trevor Lawrence,JAX,302.54,337.6109885148496,QB,121,13,0.0,67
149,Trey McBride,ARI,181.5,214.6093608889544,TE,45,5,30.076694995183118,51
150,Tua Tagovailoa,MIA,308.36,291.41099954897055,QB,112,12,-46.19998896587907,111
151,Tutu Atwell,LAR,108.39999999999999,100.71439223242338,WR,308,31,-109.81170321352953,145
152,Ty Chandler,MIN,101.0,182.39908817681348,RB,141,15,-44.5301309860383,109
153,Tyjae Spears,TEN,153.8,198.03054707403925,RB,102,11,-28.898672088812532,98
154,Tyler Allgeier,ATL,135.6,197.95654286271446,RB,145,15,-28.972676300137323,99
155,Tyler Boyd,CIN,146.8,138.90891043056104,WR,215,22,-71.61718501539187,127
156,Tyler Lockett,SEA,198.4,261.62659622868193,WR,122,13,51.10050078272903,36
157,Tyreek Hill,MIA,378.40000000000003,340.17864720892845,WR,3,1,129.65255176297555,9
158,Tyrod Taylor,NYG,79.82,91.15819034077677,QB,441,45,-246.45279817407285,163
159,Wan'Dale Robinson,NYG,133.2,152.5595476440658,WR,181,19,-57.96654780188712,116
160,Zach Charbonnet,SEA,106.1,162.92673493810045,RB,128,13,-64.00248422475133,121
161,Zach Wilson,NYJ,134.34,204.06899559228683,QB,419,42,-133.5419929225628,154
162,Zack Moss,IND,167.6,142.68108190762865,RB,93,10,-84.24813725522313,134
163,Zay Flowers,BAL,204.4,210.5260954459529,WR,53,6,0.0,67
